TRK_memset = .init:0x80003100; // type:function size:0x30
THPPlayerDrawCurrentFrame = .text:0x8044FA7C; // type:function size:0xD8
THPPlayerGetVideoInfo = .text:0x8044FB54; // type:function size:0x48
THPPlayerGetAudioInfo = .text:0x8044FB9C; // type:function size:0x48
PushUsedTextureSet__FPv = .text:0x8044FBE4; // type:function size:0x30
PopUsedTextureSet__Fv = .text:0x8044FC14; // type:function size:0x44
THPPlayerDrawDone = .text:0x8044FC58; // type:function size:0x70
MixAudio__FPsPsUl = .text:0x8044FCC8; // type:function size:0x250
THPPlayerSetVolume = .text:0x8044FF18; // type:function size:0x128
CreateReadThread = .text:0x80450040; // type:function size:0xA0 scope:global align:4
ReadThreadStart = .text:0x804500E0; // type:function size:0x34 scope:global align:4
ReadThreadCancel = .text:0x80450114; // type:function size:0x3C scope:global align:4
Reader__FPv = .text:0x80450150; // type:function size:0xEC scope:local align:4
PopReadedBuffer = .text:0x8045023C; // type:function size:0x34 scope:global align:4
PushReadedBuffer = .text:0x80450270; // type:function size:0x30 scope:global align:4
PopFreeReadBuffer = .text:0x804502A0; // type:function size:0x34 scope:global align:4
PushFreeReadBuffer = .text:0x804502D4; // type:function size:0x30 scope:global align:4
PopReadedBuffer2 = .text:0x80450304; // type:function size:0x34 scope:global align:4
PushReadedBuffer2 = .text:0x80450338; // type:function size:0x30 scope:global align:4
CreateVideoDecodeThread = .text:0x80450368; // type:function size:0xD8
VideoDecodeThreadStart = .text:0x80450440; // type:function size:0x34
VideoDecodeThreadCancel = .text:0x80450474; // type:function size:0x3C
VideoDecoder__FPv = .text:0x804504B0; // type:function size:0xC8
VideoDecoderForOnMemory__FPv = .text:0x80450578; // type:function size:0x134
VideoDecode__FP13THPReadBuffer = .text:0x804506AC; // type:function size:0x120
PopFreeTextureSet = .text:0x804507CC; // type:function size:0x34
PushFreeTextureSet = .text:0x80450800; // type:function size:0x30
PopDecodedTextureSet = .text:0x80450830; // type:function size:0x44
PushDecodedTextureSet = .text:0x80450874; // type:function size:0x30
__ct__Q24Game9THPPlayerFv = .text:0x804508A4; // type:function size:0x118
__dt__Q24Game9THPPlayerFv = .text:0x804509BC; // type:function size:0x98
load__Q24Game9THPPlayerFQ34Game9THPPlayer11EMovieIndex = .text:0x80450A54; // type:function size:0xCC
load__Q24Game9THPPlayerFv = .text:0x80450B20; // type:function size:0x6C
loadResource__Q24Game9THPPlayerFv = .text:0x80450B8C; // type:function size:0x24
loadResource__Q24Game9THPPlayerFRCQ24Game24THPPlayerLoadResourceArg = .text:0x80450BB0; // type:function size:0x1CC
prepare__Q24Game9THPPlayerFv = .text:0x80450D7C; // type:function size:0xFC
init__Q24Game9THPPlayerFP7JKRHeap = .text:0x80450E78; // type:function size:0xC0
play__Q24Game9THPPlayerFv = .text:0x80450F38; // type:function size:0xA0
pause__Q24Game9THPPlayerFv = .text:0x80450FD8; // type:function size:0x38
stop__Q24Game9THPPlayerFv = .text:0x80451010; // type:function size:0x28
update__Q24Game9THPPlayerFv = .text:0x80451038; // type:function size:0x94
draw__Q24Game9THPPlayerFR8Graphics = .text:0x804510CC; // type:function size:0xDC
draw__Q24Game9THPPlayerFR8Graphicsllf = .text:0x804511A8; // type:function size:0xBC
draw__Q24Game9THPPlayerFR8GraphicsllUlUl = .text:0x80451264; // type:function size:0x88
isFinishLoading__Q24Game9THPPlayerFv = .text:0x804512EC; // type:function size:0x5C
isFinishPlaying__Q24Game9THPPlayerFv = .text:0x80451348; // type:function size:0x1C
invoke__27Delegate<Q24Game9THPPlayer>Fv = .text:0x80451364; // type:function size:0x30
@24@__dt__Q24Game9THPPlayerFv = .text:0x80451394; // type:function size:0x8
read__Q27Caption4NodeFR6Stream = .text:0x8045139C; // type:function size:0x64 scope:global align:4
__ct__Q27Caption3MgrFv = .text:0x80451400; // type:function size:0xD4 scope:global align:4
__dt__Q35P2JME7Caption8TControlFv = .text:0x804514D4; // type:function size:0x80 scope:weak align:4
read__Q27Caption3MgrFR6Stream = .text:0x80451554; // type:function size:0x108 scope:global align:4
reset__Q27Caption3MgrFv = .text:0x8045165C; // type:function size:0x68 scope:global align:4
resetMessageObjs__Q27Caption3MgrFv = .text:0x804516C4; // type:function size:0x68 scope:global align:4
update__Q27Caption3MgrFl = .text:0x8045172C; // type:function size:0x194 scope:global align:4
draw__Q27Caption3MgrFR8Graphics = .text:0x804518C0; // type:function size:0x98 scope:global align:4
getFreeMessage__Q27Caption3MgrFv = .text:0x80451958; // type:function size:0x5C scope:global align:4
__dt__Q27Caption3MgrFv = .text:0x804519B4; // type:function size:0x60 scope:weak align:4
__dt__Q27Caption4NodeFv = .text:0x80451A14; // type:function size:0x60 scope:weak align:4
doGetDrawInfo__Q35P2JME7Caption19TRenderingProcessorFPQ35P2JME6Window8DrawInfo = .text:0x80451A74; // type:function size:0xC scope:global align:4
doDrawCommon__Q35P2JME7Caption19TRenderingProcessorFffP7MatrixfP7Matrixf = .text:0x80451A80; // type:function size:0x1EC scope:global align:4
__ct__Q35P2JME7Caption8TControlFv = .text:0x80451C6C; // type:function size:0x54 scope:global align:4
onInit__Q35P2JME7Caption8TControlFv = .text:0x80451CC0; // type:function size:0xE8 scope:global align:4
reset__Q35P2JME7Caption8TControlFv = .text:0x80451DA8; // type:function size:0x34 scope:global align:4
updateSetFrame__Q35P2JME7Caption8TControlFl = .text:0x80451DDC; // type:function size:0x128 scope:global align:4
draw__Q35P2JME7Caption8TControlFR8Graphics = .text:0x80451F04; // type:function size:0x84 scope:global align:4
start__Q35P2JME7Caption8TControlFPcll = .text:0x80451F88; // type:function size:0x58 scope:global align:4
createSequenceProcessor__Q35P2JME7Caption8TControlFv = .text:0x80451FE0; // type:function size:0x88 scope:weak align:4
createRenderingProcessor__Q35P2JME7Caption8TControlFv = .text:0x80452068; // type:function size:0x8C scope:weak align:4
__dt__Q35P2JME7Caption18TSequenceProcessorFv = .text:0x804520F4; // type:function size:0x80 scope:weak align:4
do_isReady__Q35P2JME7Caption18TSequenceProcessorFv = .text:0x80452174; // type:function size:0x8 scope:weak align:4
doResetAbtnWaitSE__Q35P2JME7Caption18TSequenceProcessorFv = .text:0x8045217C; // type:function size:0x4 scope:weak align:4
doCharacterSE__Q35P2JME7Caption18TSequenceProcessorFi = .text:0x80452180; // type:function size:0x4 scope:weak align:4
doCharacterSEStart__Q35P2JME7Caption18TSequenceProcessorFv = .text:0x80452184; // type:function size:0x4 scope:weak align:4
doCharacterSEEnd__Q35P2JME7Caption18TSequenceProcessorFv = .text:0x80452188; // type:function size:0x4 scope:weak align:4
__dt__Q35P2JME7Caption19TRenderingProcessorFv = .text:0x8045218C; // type:function size:0xB8 scope:weak align:4
__ct__Q26Screen9SceneBaseFv = .text:0x80452244; // type:function size:0x134
searchObj__Q26Screen9SceneBaseFPc = .text:0x80452378; // type:function size:0x30
destroy__Q26Screen9SceneBaseFv = .text:0x804523A8; // type:function size:0x38
create__Q26Screen9SceneBaseFv = .text:0x804523E0; // type:function size:0xBC
update__Q26Screen9SceneBaseFv = .text:0x8045249C; // type:function size:0x15C
updateActive__Q26Screen9SceneBaseFv = .text:0x804525F8; // type:function size:0x40
doUpdateActive__Q26Screen9SceneBaseFv = .text:0x80452638; // type:function size:0x4
draw__Q26Screen9SceneBaseFR8Graphics = .text:0x8045263C; // type:function size:0x90
start__Q26Screen9SceneBaseFPQ26Screen13StartSceneArg = .text:0x804526CC; // type:function size:0x50
doStart__Q26Screen9SceneBaseFPQ26Screen13StartSceneArg = .text:0x8045271C; // type:function size:0x28
end__Q26Screen9SceneBaseFPQ26Screen11EndSceneArg = .text:0x80452744; // type:function size:0x68
doEnd__Q26Screen9SceneBaseFPQ26Screen11EndSceneArg = .text:0x804527AC; // type:function size:0x24
userCallBackFunc__Q26Screen9SceneBaseFPQ28Resource10MgrCommand = .text:0x804527D0; // type:function size:0x2C
createObj__Q26Screen9SceneBaseFP10JKRArchive = .text:0x804527FC; // type:function size:0x2C
registObj__Q26Screen9SceneBaseFPQ26Screen7ObjBaseP10JKRArchive = .text:0x80452828; // type:function size:0x5C
confirmSetScene__Q26Screen9SceneBaseFRQ26Screen11SetSceneArg = .text:0x80452884; // type:function size:0x78
confirmStartScene__Q26Screen9SceneBaseFPQ26Screen13StartSceneArg = .text:0x804528FC; // type:function size:0x78
confirmEndScene__Q26Screen9SceneBaseFPQ26Screen11EndSceneArg = .text:0x80452974; // type:function size:0x70
setScene__Q26Screen9SceneBaseFRQ26Screen11SetSceneArg = .text:0x804529E4; // type:function size:0x30
startScene__Q26Screen9SceneBaseFPQ26Screen13StartSceneArg = .text:0x80452A14; // type:function size:0x30
endScene__Q26Screen9SceneBaseFPQ26Screen11EndSceneArg = .text:0x80452A44; // type:function size:0x30
setBackupScene__Q26Screen9SceneBaseFv = .text:0x80452A74; // type:function size:0x100
setDispMember__Q26Screen9SceneBaseFPQ32og6Screen14DispMemberBase = .text:0x80452B74; // type:function size:0x130
getFinishState__Q26Screen9SceneBaseFv = .text:0x80452CA4; // type:function size:0x40
getGamePad__Q26Screen9SceneBaseCFv = .text:0x80452CE4; // type:function size:0x54
setColorBG__Q26Screen9SceneBaseFUcUcUcUc = .text:0x80452D38; // type:function size:0x44
setColorBG__Q26Screen3MgrFRQ28JUtility6TColor = .text:0x80452D7C; // type:function size:0x4 scope:weak
setBGMode__Q26Screen3MgrFi = .text:0x80452D80; // type:function size:0x4 scope:weak
invoke__55Delegate1<Q26Screen9SceneBase,PQ28Resource10MgrCommand>FPQ28Resource10MgrCommand = .text:0x80452D84; // type:function size:0x30 scope:weak
__ct__Q26Screen13SceneInfoListFv = .text:0x80452DB4; // type:function size:0x54
__ct__Q26Screen3MgrFv = .text:0x80452E08; // type:function size:0x1CC
__dt__Q26Screen13SceneInfoListFv = .text:0x80452FD4; // type:function size:0x60 scope:weak
init__Q26Screen3MgrFv = .text:0x80453034; // type:function size:0x70
reset__Q26Screen3MgrFv = .text:0x804530A4; // type:function size:0xFC
startScene__Q26Screen3MgrFPQ26Screen13StartSceneArg = .text:0x804531A0; // type:function size:0x1E8
endScene__Q26Screen3MgrFPQ26Screen11EndSceneArg = .text:0x80453388; // type:function size:0x18C
getCurrentCommand__Q26Screen3MgrFv = .text:0x80453514; // type:function size:0x8
getNewCommand__Q26Screen3MgrFv = .text:0x8045351C; // type:function size:0xA8
releaseCommand__Q26Screen3MgrFPQ26Screen10MgrCommand = .text:0x804535C4; // type:function size:0x58
update__Q26Screen3MgrFv = .text:0x8045361C; // type:function size:0x2D8
draw__Q26Screen3MgrFR8Graphics = .text:0x804538F4; // type:function size:0xB4
drawBG__Q26Screen3MgrFR8Graphics = .text:0x804539A8; // type:function size:0x4 scope:weak
doGetSceneBase__Q26Screen3MgrFl = .text:0x804539AC; // type:function size:0x8
clearBackupSceneInfo__Q26Screen3MgrFv = .text:0x804539B4; // type:function size:0x78
changeScene__Q26Screen3MgrFRQ26Screen11SetSceneArgPUc = .text:0x80453A2C; // type:function size:0x24C
setScene__Q26Screen3MgrFRQ26Screen11SetSceneArg = .text:0x80453C78; // type:function size:0x598
isCurrentSceneLoading__Q26Screen3MgrFv = .text:0x80454210; // type:function size:0x24
copyDispMember__Q26Screen3MgrFPUcPUc = .text:0x80454234; // type:function size:0x160
setDispMember__Q26Screen3MgrFPQ32og6Screen14DispMemberBase = .text:0x80454394; // type:function size:0x34
getDispMember__Q26Screen3MgrFv = .text:0x804543C8; // type:function size:0x1C
getSceneType__Q26Screen3MgrFv = .text:0x804543E4; // type:function size:0x40
isSceneFinish__Q26Screen3MgrFv = .text:0x80454424; // type:function size:0x28
getSceneFinishState__Q26Screen3MgrFv = .text:0x8045444C; // type:function size:0x38
setGamePad__Q26Screen3MgrFP10Controller = .text:0x80454484; // type:function size:0x1C
setBackupScene__Q26Screen3MgrFv = .text:0x804544A0; // type:function size:0x34
isAnyReservation__Q26Screen3MgrCFv = .text:0x804544D4; // type:function size:0x38
__dt__Q26Screen10MgrCommandFv = .text:0x8045450C; // type:function size:0x68 scope:weak
__sinit_screenMgr_cpp = .text:0x80454574; // type:function size:0x28
__ct__Q26Screen7ObjBaseFv = .text:0x8045459C; // type:function size:0x90
create__Q26Screen7ObjBaseFP10JKRArchive = .text:0x8045462C; // type:function size:0x2C
start__Q26Screen7ObjBaseFPCQ26Screen13StartSceneArg = .text:0x80454658; // type:function size:0xAC
end__Q26Screen7ObjBaseFPCQ26Screen11EndSceneArg = .text:0x80454704; // type:function size:0x138
update__Q26Screen7ObjBaseFv = .text:0x8045483C; // type:function size:0x110
draw__Q26Screen7ObjBaseFR8Graphics = .text:0x8045494C; // type:function size:0x38
doDraw__Q26Screen7ObjBaseFR8Graphics = .text:0x80454984; // type:function size:0xD8
getDispMember__Q26Screen7ObjBaseFv = .text:0x80454A5C; // type:function size:0xC
confirmSetScene__Q26Screen7ObjBaseFRQ26Screen11SetSceneArg = .text:0x80454A68; // type:function size:0x2C
confirmStartScene__Q26Screen7ObjBaseFPQ26Screen13StartSceneArg = .text:0x80454A94; // type:function size:0x2C
confirmEndScene__Q26Screen7ObjBaseFPQ26Screen11EndSceneArg = .text:0x80454AC0; // type:function size:0x34
getGamePad__Q26Screen7ObjBaseCFv = .text:0x80454AF4; // type:function size:0x30
__ct__Q26Screen10ObjMgrBaseFv = .text:0x80454B24; // type:function size:0x44
registObj__Q26Screen10ObjMgrBaseFPQ26Screen8IObjBasePQ26Screen9SceneBase = .text:0x80454B68; // type:function size:0x58
update__Q26Screen10ObjMgrBaseFv = .text:0x80454BC0; // type:function size:0x68
draw__Q26Screen10ObjMgrBaseFR8Graphics = .text:0x80454C28; // type:function size:0x5C
search__Q26Screen10ObjMgrBaseFPQ26Screen9SceneBasePc = .text:0x80454C84; // type:function size:0x98
start__Q26Screen10ObjMgrBaseFPQ26Screen13StartSceneArg = .text:0x80454D1C; // type:function size:0x78
end__Q26Screen10ObjMgrBaseFPQ26Screen11EndSceneArg = .text:0x80454D94; // type:function size:0x78
confirmSetScene__Q26Screen10ObjMgrBaseFRQ26Screen11SetSceneArg = .text:0x80454E0C; // type:function size:0x7C
confirmStartScene__Q26Screen10ObjMgrBaseFPQ26Screen13StartSceneArg = .text:0x80454E88; // type:function size:0x7C
confirmEndScene__Q26Screen10ObjMgrBaseFPQ26Screen11EndSceneArg = .text:0x80454F04; // type:function size:0x7C
@24@__dt__Q26Screen7ObjBaseFv = .text:0x80454F80; // type:function size:0x8 scope:weak
__ct__Q34Game5P2JST19ObjectParticleActorFPCcPQ24Game11MoviePlayerPQ24Game8Creature = .text:0x80454F88; // type:function size:0x168
reset__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804550F0; // type:function size:0x28
stop__Q34Game5P2JST19ObjectParticleActorFv = .text:0x80455118; // type:function size:0x20
update__Q34Game5P2JST19ObjectParticleActorFv = .text:0x80455138; // type:function size:0xC0
JSGSetShape__Q34Game5P2JST19ObjectParticleActorFUl = .text:0x804551F8; // type:function size:0x3C
parseUserData___Q34Game5P2JST19ObjectParticleActorFUlPCv = .text:0x80455234; // type:function size:0x178
JSGSetTranslation__Q34Game5P2JST19ObjectParticleActorFRC3Vec = .text:0x804553AC; // type:function size:0x1C
JSGGetTranslation__Q34Game5P2JST19ObjectParticleActorCFP3Vec = .text:0x804553C8; // type:function size:0x1C
emit__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804553E4; // type:function size:0x1F0
executeAfter__Q34Game5P2JST19ObjectParticleActorFP14JPABaseEmitter = .text:0x804555D4; // type:function size:0xF4
killEmitter__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804556C8; // type:function size:0x44
__dt__Q34Game5P2JST19ObjectParticleActorFv = .text:0x8045570C; // type:function size:0x80 scope:weak
__sinit_JSTObjectParticleActor_cpp = .text:0x8045578C; // type:function size:0x28
@4@parseUserData___Q34Game5P2JST19ObjectParticleActorFUlPCv = .text:0x804557B4; // type:function size:0x8 scope:weak
@4@stop__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804557BC; // type:function size:0x8 scope:weak
@4@update__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804557C4; // type:function size:0x8 scope:weak
@4@reset__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804557CC; // type:function size:0x8 scope:weak
@112@executeAfter__Q34Game5P2JST19ObjectParticleActorFP14JPABaseEmitter = .text:0x804557D4; // type:function size:0x8 scope:weak
@112@__dt__Q34Game5P2JST19ObjectParticleActorFv = .text:0x804557DC; // type:function size:0x8 scope:weak
__ct__27Pikmin_TCreateObject_JAudioFP8JAIBasicPCQ26JStage7TSystem = .text:0x804557E4; // type:function size:0x3C
create__27Pikmin_TCreateObject_JAudioFPPQ27JStudio7TObjectRCQ47JStudio3stb4data20TParse_TBlock_object = .text:0x80455820; // type:function size:0x194
__dt__27Pikmin_TCreateObject_JAudioFv = .text:0x804559B4; // type:function size:0x60 scope:weak
__sinit_moviePlayerAudio_cpp = .text:0x80455A14; // type:function size:0x28
__dt__Q25P2JME13TSeqProcNoSeqFv = .text:0x80455A3C; // type:function size:0x70 scope:weak align:4
makeMatrix__Q35P2JME15IllustratedBook19TRenderingProcessorFP7MatrixfPQ35P2JME6Window8DrawInfof10Vector3<f> = .text:0x80455AAC; // type:function size:0x4C scope:global align:4
__ct__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455AF8; // type:function size:0x60 scope:global align:4
onInit__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455B58; // type:function size:0x3C scope:global align:4
reset__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455B94; // type:function size:0x3C scope:global align:4
getScrollPosition__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455BD0; // type:function size:0x28 scope:global align:4
scroll__Q35P2JME15IllustratedBook8TControlFf = .text:0x80455BF8; // type:function size:0xF4 scope:global align:4
update__Q35P2JME15IllustratedBook8TControlFP10ControllerP10Controller = .text:0x80455CEC; // type:function size:0xD0 scope:global align:4
setTextBoxInfo__Q35P2JME15IllustratedBook8TControlFP10J2DTextBox = .text:0x80455DBC; // type:function size:0x80 scope:global align:4
draw__Q35P2JME15IllustratedBook8TControlFPA4_fPA4_f = .text:0x80455E3C; // type:function size:0x78 scope:global align:4
__dt__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455EB4; // type:function size:0x80 scope:weak align:4
draw__Q35P2JME15IllustratedBook8TControlFR8Graphics = .text:0x80455F34; // type:function size:0x20 scope:weak align:4
createRenderingProcessor__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455F54; // type:function size:0x84 scope:weak align:4
createSequenceProcessor__Q35P2JME15IllustratedBook8TControlFv = .text:0x80455FD8; // type:function size:0x94 scope:weak align:4
__dt__Q35P2JME15IllustratedBook19TRenderingProcessorFv = .text:0x8045606C; // type:function size:0xB8 scope:weak align:4
doTagControlAbtnWait__Q35P2JME15IllustratedBook19TRenderingProcessorFv = .text:0x80456124; // type:function size:0x8 scope:weak align:4
__dt__Q35P2JME15IllustratedBook18TSequenceProcessorFv = .text:0x8045612C; // type:function size:0x80 scope:weak align:4
do_isReady__Q25P2JME13TSeqProcNoSeqFv = .text:0x804561AC; // type:function size:0x8 scope:weak align:4
__ct__Q23Sys10DrawBufferFv = .text:0x804561B4; // type:function size:0x5C
__dt__Q23Sys10DrawBufferFv = .text:0x80456210; // type:function size:0x60
create__Q23Sys10DrawBufferFRQ33Sys10DrawBuffer9CreateArg = .text:0x80456270; // type:function size:0xDC
draw__Q23Sys10DrawBufferFv = .text:0x8045634C; // type:function size:0x88
frameInit__Q23Sys10DrawBufferFv = .text:0x804563D4; // type:function size:0x58
__ct__Q23Sys11DrawBuffersFv = .text:0x8045642C; // type:function size:0x54
__dt__Q23Sys11DrawBuffersFv = .text:0x80456480; // type:function size:0x60
allocate__Q23Sys11DrawBuffersFi = .text:0x804564E0; // type:function size:0x98
get__Q23Sys11DrawBuffersFi = .text:0x80456578; // type:function size:0x8C
frameInitAll__Q23Sys11DrawBuffersFv = .text:0x80456604; // type:function size:0xE0
init__Q211Pikmin2ARAM3MgrFv = .text:0x804566E4; // type:function size:0x60
__ct__Q211Pikmin2ARAM3MgrFv = .text:0x80456744; // type:function size:0x18
setLoadPermission__Q211Pikmin2ARAM3MgrFb = .text:0x8045675C; // type:function size:0x8
load__Q211Pikmin2ARAM3MgrFv = .text:0x80456764; // type:function size:0x60
dump__Q211Pikmin2ARAM3MgrFv = .text:0x804567C4; // type:function size:0x24
loadEnemy__Q211Pikmin2ARAM3MgrFv = .text:0x804567E8; // type:function size:0x1A4
load2D__Q211Pikmin2ARAM3MgrFv = .text:0x8045698C; // type:function size:0xB8
loadDemo__Q211Pikmin2ARAM3MgrFv = .text:0x80456A44; // type:function size:0x78
loadItem__Q211Pikmin2ARAM3MgrFv = .text:0x80456ABC; // type:function size:0x78
freeAll__Q211Pikmin2ARAM3MgrFv = .text:0x80456B34; // type:function size:0x24
__dt__Q211Pikmin2ARAM3MgrFv = .text:0x80456B58; // type:function size:0x48
__ct__Q25P2JME8AnalyzerFPCQ28JMessage10TReference = .text:0x80456BA0; // type:function size:0x3C
do_character__Q25P2JME8AnalyzerFi = .text:0x80456BDC; // type:function size:0x4
exec__Q25P2JME8AnalyzerFPc = .text:0x80456BE0; // type:function size:0x7C
__ct__4MenuFP10JUTGamePadP7JUTFontb = .text:0x80456C5C; // type:function size:0x12C scope:global align:4
addOption__4MenuFiPcP18IDelegate1<R4Menu>b = .text:0x80456D88; // type:function size:0xC0 scope:global align:4
addKeyEvent__4MenuFQ34Menu8KeyEvent9cTypeFlagUlP18IDelegate1<R4Menu> = .text:0x80456E48; // type:function size:0xC8 scope:global align:4
doUpdate__4MenuFb = .text:0x80456F10; // type:function size:0x3A0 scope:global align:4
__ct__Q24Menu8KeyEventFQ34Menu8KeyEvent9cTypeFlagUlP18IDelegate1<R4Menu> = .text:0x804572B0; // type:function size:0x68 scope:global align:4
__ct__Q24Menu8MenuItemFQ34Menu8MenuItem9cTypeFlagiPc = .text:0x80457318; // type:function size:0x80 scope:global align:4
getNext__Q24Menu8MenuItemFv = .text:0x80457398; // type:function size:0x1C scope:global align:4
getPrev__Q24Menu8MenuItemFv = .text:0x804573B4; // type:function size:0x1C scope:global align:4
checkEvents__Q24Menu8MenuItemFP4Menui = .text:0x804573D0; // type:function size:0x200 scope:global align:4
__ct__Q23PSM14DamageDirectorFv = .text:0x804575D0; // type:function size:0x80
__dt__Q23PSM15OneShotDirectorFv = .text:0x80457650; // type:function size:0x80 scope:weak
directOnTrack__Q23PSM14DamageDirectorFRQ28PSSystem12SeqTrackBase = .text:0x804576D0; // type:function size:0x34
execInner__Q23PSM14DamageDirectorFv = .text:0x80457704; // type:function size:0x3C
__dt__Q23PSM16SwitcherDirectorFv = .text:0x80457740; // type:function size:0x80 scope:weak
directOnTrack__Q23PSM23TempoChangeDirectorBaseFRQ28PSSystem12SeqTrackBase = .text:0x804577C0; // type:function size:0x30
directOffTrack__Q23PSM23TempoChangeDirectorBaseFRQ28PSSystem12SeqTrackBase = .text:0x804577F0; // type:function size:0x30
__ct__Q23PSM25ActorDirector_TempoChangeFv = .text:0x80457820; // type:function size:0x84
__dt__Q23PSM23TempoChangeDirectorBaseFv = .text:0x804578A4; // type:function size:0x90 scope:weak
execInner__Q23PSM25ActorDirector_TempoChangeFv = .text:0x80457934; // type:function size:0x3C
__ct__Q23PSM20PikminNumberDirectorFiUcRQ28PSSystem11DirectedBgm = .text:0x80457970; // type:function size:0x78
directOnTrack__Q23PSM20PikminNumberDirectorFRQ28PSSystem12SeqTrackBase = .text:0x804579E8; // type:function size:0x4C
directOffTrack__Q23PSM20PikminNumberDirectorFRQ28PSSystem12SeqTrackBase = .text:0x80457A34; // type:function size:0x2C
execInner__Q23PSM20PikminNumberDirectorFv = .text:0x80457A60; // type:function size:0x3C
__ct__Q23PSM28PikminNumberDirector_AutoBgmFiUcRQ28PSSystem11DirectedBgm = .text:0x80457A9C; // type:function size:0x94
__dt__Q23PSM20PikminNumberDirectorFv = .text:0x80457B30; // type:function size:0x90 scope:weak
directOnTrack__Q23PSM28PikminNumberDirector_AutoBgmFRQ28PSSystem12SeqTrackBase = .text:0x80457BC0; // type:function size:0x88
directOffTrack__Q23PSM28PikminNumberDirector_AutoBgmFRQ28PSSystem12SeqTrackBase = .text:0x80457C48; // type:function size:0x88
getTrack__Q23PSM28PikminNumberDirector_AutoBgmFRQ28PSSystem12SeqTrackBase = .text:0x80457CD0; // type:function size:0xB8
__ct__Q23PSM19TrackOnDirectorBaseFiPCcll = .text:0x80457D88; // type:function size:0x7C
onPlayInit__Q23PSM19TrackOnDirectorBaseFP8JASTrack = .text:0x80457E04; // type:function size:0x34
directOnTrack__Q23PSM19TrackOnDirectorBaseFRQ28PSSystem12SeqTrackBase = .text:0x80457E38; // type:function size:0x50
directOffTrack__Q23PSM19TrackOnDirectorBaseFRQ28PSSystem12SeqTrackBase = .text:0x80457E88; // type:function size:0x2C
execInner__Q23PSM22TrackOnDirector_VotingFv = .text:0x80457EB4; // type:function size:0x90
__dt__Q23PSM19TrackOnDirectorBaseFv = .text:0x80457F44; // type:function size:0x90 scope:weak
underDirection__Q23PSM22TrackOnDirector_ScaledFv = .text:0x80457FD4; // type:function size:0xFC
onUpdateFromMasterD__Q23PSM17ListDirectorActorFv = .text:0x804580D0; // type:function size:0x8C
__ct__Q23PSM21ActorDirector_TrackOnFPCcill = .text:0x8045815C; // type:function size:0x98
execInner__Q23PSM21ActorDirector_TrackOnFv = .text:0x804581F4; // type:function size:0x3C
__ct__Q23PSM20ActorDirector_ScaledFPCciffllUl = .text:0x80458230; // type:function size:0xF4
__dt__Q23PSM22TrackOnDirector_ScaledFv = .text:0x80458324; // type:function size:0xA0 scope:weak
execInner__Q23PSM20ActorDirector_ScaledFv = .text:0x804583C4; // type:function size:0x3C
getNearestDistance__Q23PSM20ActorDirector_ScaledFv = .text:0x80458400; // type:function size:0x614
__ct__Q23PSM19ActorDirector_EnemyFPCcillUl = .text:0x80458A14; // type:function size:0xE4
__dt__Q23PSM20ActorDirector_ScaledFv = .text:0x80458AF8; // type:function size:0xB0 scope:weak
onSetMinDistObj__Q23PSM19ActorDirector_EnemyFPQ24Game8Creature = .text:0x80458BA8; // type:function size:0x8
underDirection__Q23PSM19ActorDirector_EnemyFv = .text:0x80458BB0; // type:function size:0x1D0
getVolZeroDist__Q23PSM20ActorDirector_BattleFPQ24Game9EnemyBase = .text:0x80458D80; // type:function size:0x44
getVolMaxDist__Q23PSM20ActorDirector_BattleFPQ24Game9EnemyBase = .text:0x80458DC4; // type:function size:0x44
getVolZeroDist__Q23PSM19ActorDirector_KehaiFPQ24Game9EnemyBase = .text:0x80458E08; // type:function size:0x44
getVolMaxDist__Q23PSM19ActorDirector_KehaiFPQ24Game9EnemyBase = .text:0x80458E4C; // type:function size:0x44
__ct__Q23PSM17PikAttackDirectorFi = .text:0x80458E90; // type:function size:0x7C
__ct__Q23PSM13ExiteDirectorFi = .text:0x80458F0C; // type:function size:0x7C
__ct__Q23PSM15DirectorUpdatorFPQ28PSSystem12DirectorBaseUcQ33PSM15DirectorUpdator4Type = .text:0x80458F88; // type:function size:0x68
directOn__Q23PSM15DirectorUpdatorFUc = .text:0x80458FF0; // type:function size:0x34
directOff__Q23PSM15DirectorUpdatorFUc = .text:0x80459024; // type:function size:0x34
frameEndWork__Q23PSM15DirectorUpdatorFv = .text:0x80459058; // type:function size:0x12C
PSMGetBattleDirector__FUc = .text:0x80459184; // type:function size:0x148
PSMGetKehaiD__Fv = .text:0x804592CC; // type:function size:0x108
PSMGetBattleD__Fv = .text:0x804593D4; // type:function size:0x108
PSMGetEventD__Fv = .text:0x804594DC; // type:function size:0x108
